source_id,parallax,parallax_error,pf,pf_error,int_average_g,int_average_g_error
246611563239644544,0.28467246871102586,0.015373069,2.9891760055302035,5.9091846E-5,11.687662,6.8402424E-4
5827247392007022208,0.055547062000435285,0.01581555,41.2712343683338,0.03498249,13.192252,0.01755943
4096107909387492992,1.9748058176899155,0.057989188,5.77342723824618,2.645699E-4,5.4693184,0.008048437
4096140001386430080,0.5028555821444272,0.018711733,6.568678185874367,9.2718436E-4,9.769259,0.010705618
614188402162150272,0.10691497920376451,0.06987136,2.064068432946064,1.29476E-4,16.432707,0.0054653133
618248555005833472,0.17308153861643577,0.018909657,1.3212029009952357,3.219808E-5,13.289938,0.007487543
3343252261748847104,0.14583538969641474,0.020040113,3.1499035729303193,1.0791326E-4,12.531949,0.009734886
3344297935963515008,0.18113578158864824,0.022612792,4.909550393565273,5.893595E-4,11.863096,0.008129451
3344381567567275392,0.29034174697865844,0.025602615,3.5632219487315777,2.746963E-4,12.885599,0.009478932
5520277936069189760,0.11156001512002721,0.027406529,2.6520355981472044,4.1666684E-5,15.700887,0.0035320306
5520440663787736192,0.03786837196193929,0.028668921,2.5515876914142357,2.2135722E-4,15.825464,0.009169113
5520505328816739584,0.06430182669559216,0.011185827,3.283530909393743,9.300822E-5,13.438997,0.0028252343
5520506531407532928,0.042144952850407806,0.013623355,2.7730857521566588,3.0212403E-5,14.001732,0.0035451027
5520879231487490176,0.0609104807146565,0.015765652,4.120701758040082,7.650646E-5,13.98224,0.0030971295
5520935444020919296,0.09984887721095181,0.019931374,2.5404743714470377,4.9800412E-5,14.976877,0.0046071885
5520993099661921536,0.08259364271701498,0.022168051,2.8088284360440654,2.3177216E-5,15.295278,0.001030048
6755189954031860864,0.05199908149780735,0.02326607,1.793976818844389,4.0742405E-5,13.852269,0.0071031
5977688031780391680,0.1981431831384709,0.01851718,14.54917250253462,0.0034452518,13.136823,0.0031763492
5238530486651141888,0.09503048039901837,0.014553641,14.141953093578433,0.0063371407,13.770269,0.029364921
5896240917673941376,0.039512798943407146,0.07378812,12.853715222403048,0.0034849304,16.961628,0.0032347697
4161226962213064832,0.021674778218384552,0.34916607,5.402510338162413,0.0022414818,19.249908,0.02193935
5181126079750184704,0.12948011649072635,0.018365312,32.21379992911923,0.06897989,12.840266,0.024511594
5188379665334866176,0.30448090312973586,0.013044464,0.6219627800893595,8.736139E-6,12.951353,0.010776264
4312219187494119680,0.10041124876655724,0.21502276,3.213302646531936,1.9182323E-4,18.52516,0.008816462
4312228980050786048,0.10866446523480451,0.056110602,27.68643110739641,0.042426977,15.910199,0.034239985
6716879292429356928,0.1257878750311699,0.017572133,3.336294049024275,3.6026296E-4,13.609305,0.01751512
3349047375222899456,0.16845060257503275,0.021487264,3.0207573240969308,1.2815803E-4,14.350105,0.0045680627
5836447177657009024,0.013757291662446818,0.032919496,6.987444384269818,7.030476E-4,15.666037,0.0012824645
3349130530085488896,0.1765901142392508,0.01770071,9.146335190896684,0.0039795474,13.435694,0.0057094935
4261836060063642112,0.14298191141731484,0.03203114,14.176751484587847,0.004658555,14.895593,0.007235787
5903821951590649600,0.008124492668775954,0.019832263,7.057618451339362,5.6569255E-4,13.876828,0.0026911967
5903991551246840576,0.0843129711757569,0.048975844,0.8445433206870958,1.93554E-5,16.091888,0.005370018
5836422885318557568,0.030954753082857563,0.04450956,2.8942426224943274,7.101703E-5,16.198652,0.0046992
2073922579215436288,0.02801148965648094,0.015109142,11.927283690549737,6.032758E-4,12.967152,0.015485534
2073935223599391872,0.09558654053604015,0.015593359,3.370813916909155,4.7890484E-5,13.208081,0.0016123685
5893557873128232832,0.07488884651574089,0.036004562,1.8463707739578694,1.0597127E-5,15.827546,9.616024E-4
4105982485837162496,0.13236091933630836,0.051067285,1.3038081764805838,3.7289657E-5,16.180902,0.011356491
6053215207813595392,0.03791987415185741,0.017181313,9.98247603986125,4.0980984E-4,14.3496065,0.0020669429
4042756852119487232,0.10558513218660873,0.024164164,10.580250900954464,0.0024067443,13.920344,0.0082505895
4042776643265546496,0.08947378303863134,0.030283993,14.208732833792327,0.003015009,14.378356,0.0040586386
4042801352297553280,0.07525516933375218,0.021457387,12.118707333771885,0.0064659873,13.615977,0.0070079477
5972868631794514048,0.21888706415647186,0.078043334,15.081175170669267,0.0028532906,14.03595,0.006820287
5973016829661632128,0.29670203650666915,0.019087503,14.567090834695312,0.0014552627,13.957361,0.0048073404
5973058817250905600,0.13275358470480755,0.03743378,5.916908727713415,4.7393757E-4,13.599707,9.763959E-4
4307944836090489600,0.48714088896961594,0.018925868,7.239183949361565,0.0015861401,9.335988,0.008573931
4077463074025127168,0.07464571654561601,0.024533246,9.205273870691007,0.0010904853,13.940505,0.0017843964
4760493479751820416,0.0037710725985775923,0.037015375,15.70802716414428,0.0014920452,16.145214,0.05546864
4766643426242068992,0.24620855978132894,0.010430262,109.36362675060086,0.47465262,9.858156,0.0143250525
5832238384516068224,0.09822620155215421,0.014916811,6.187514620388046,5.2630145E-4,13.848479,8.4391434E-4
1999252442448732288,0.3297081564266386,0.01492538,12.13703117445177,0.0012716478,9.339452,0.009223797
4062903822285623808,0.12275234414836105,0.05266421,1.6844626393398505,4.4537726E-5,16.160696,0.00273596
5882388209429065344,0.21416468028081603,0.030905237,4.863863692808613,2.162639E-4,15.446709,0.0020144398
5882392057720494592,0.10043453863971102,0.09454931,3.700958503531823,2.0232695E-4,17.377823,0.016068084
4156450099578283776,0.518476588932823,0.02034218,10.341812681083045,7.382648E-4,8.86685,0.03415237
4156512776053862784,0.10360823166599356,0.20120569,23.03135375232259,0.012384435,16.762472,0.010070102
4156537721224120832,0.1593779622431025,0.056038946,13.202509178236184,0.0016460691,13.371332,0.021857426
2189424042310226048,0.09798011766060348,0.022571161,10.94412239083476,6.612063E-4,15.333192,0.0015313901
4152072840713183360,0.021940148510157395,0.05298124,2.9368517308186366,2.4268029E-5,16.105793,0.008071396
4152404446547959424,0.07656749744072369,0.1843904,19.751146344175464,0.005615473,18.034481,0.012161243
4368928561286582272,0.060079432472300284,0.020470489,13.594940853856258,0.003131134,14.155839,0.013438769
4368940857773780608,0.08810879492243118,0.024318945,18.758259071181737,0.0053145867,13.639683,0.017768888
4368941549268283392,0.03806506029987525,0.020969644,12.084426775909904,0.0027058471,14.1522455,0.004109185
5901341693879664512,0.1055631966151355,0.01989901,20.460233348768377,0.051200848,13.081,0.02259073
6070481457342308480,0.2333395275846963,0.01736904,1.9500460580502035,1.0710949E-4,12.705277,0.004696102
4578416175261110400,0.16068840807049228,0.009335617,12.563448005829647,0.0033365244,12.259684,0.0034475029
5828480459918679936,1.016179433158956,0.016235545,1.9460509397739736,8.971952E-6,9.631486,9.5734576E-4
4360377693711966592,0.23252313042714334,0.025773646,0.8116816724932249,9.5105844E-7,14.711808,0.0022597837
4119634915613580288,0.05356434918541504,0.04709105,13.937635091618704,0.0033740918,16.175568,0.011310002
5277808374864076672,0.05501980672518804,0.021782905,6.73674693242279,7.2452024E-4,15.122444,0.003139324
5278221481999140096,0.031378823693947094,0.08529034,2.7528591589900415,5.0190407E-5,17.949778,0.012673503
5278302089946913408,0.034399439077094106,0.025681956,4.055659416071328,9.893849E-5,15.624157,0.0046962714
5278352426964444672,0.025698058395126195,0.029827885,3.8182013008181035,4.4114533E-4,15.6475315,0.022235885
5278432004118558976,0.030479827613532275,0.05146224,0.9129846663506238,1.3750382E-6,16.837252,3.2491225E-4
5278547624636470400,0.01323774440107603,0.040636133,14.973586845198746,0.0038173194,16.336817,0.010160914
5278581121081056640,0.014181547390872505,0.06693063,1.5818128433094345,5.4797038E-6,17.52835,0.00439377
5278607582381418368,0.008471123715086029,0.03181398,1.9967224556601642,2.276495E-4,15.780399,0.008178466
5329405672431387648,0.07032059990804246,0.012979595,3.670656547111276,8.134395E-5,13.96108,0.002237008
5329553797268123392,0.03910437454857927,0.0127514135,3.628896293690808,8.966847E-5,13.636401,0.0012906744
5329713123372088320,0.08258637296710346,0.015476245,3.6110357313511865,9.095459E-5,14.130343,0.0057261316
5329838158460391296,0.49018001723790955,0.018705394,9.550744745520666,3.8419297E-4,7.9954643,0.0048771743
5329899043907713408,0.1366508375940476,0.01197373,11.919834937704923,0.0014822794,13.073538,0.0040858616
5329939274854213760,0.1995071708666491,0.015902277,5.875260735585085,1.11727626E-4,12.872327,0.0011854506
5329974119937794048,0.19651729867700787,0.011798347,3.1395841969604574,5.158748E-5,13.457393,0.0015732344
5329979892374931968,0.05139648024360745,0.021727376,10.738453496044169,0.002384933,14.903472,0.00886484
3425576270732293632,0.28421910107169657,0.019894376,2.6347163155921187,1.5049792E-4,11.561804,0.025003472
4064791928366718336,0.09958694848697912,0.0294686,12.779249894778438,0.0017489932,14.039156,0.006664025
4064797219817769600,0.09367959644595848,0.04204173,3.126863983068954,1.6366436E-4,15.434873,0.013405163
4087335043492541696,0.05045935746017175,0.018581768,13.774653372744321,0.0022445803,12.497375,0.007354285
5867251679452872192,0.3152454451409572,0.01887061,4.948229392878148,1.11947076E-4,13.031706,5.621996E-4
4650810494740144384,0.005794646167072792,0.03004027,3.215881318056409,6.031265E-5,16.04619,0.0016411414
4650826983115655168,0.032960030228987774,0.0359444,2.7094194777333542,5.3052438E-5,16.297983,0.0014399454
4650978823122432256,0.009971845604071721,0.028032448,4.727335463496922,9.1153773E-4,15.501436,0.012809758
4650980850346879360,0.046847050953888414,0.023035634,5.4474355849457785,2.0363969E-4,15.180447,0.0066878265
4650985282752749184,0.019837379973231383,0.042685594,2.3872164321855864,2.2797429E-5,16.506863,0.0026738474
4651019569454482688,0.08700739829526348,0.065735124,1.357573618979832,3.1710064E-5,17.53452,0.015530057
4651020222375084928,0.049116067433908416,0.032297753,3.1589457433909827,2.444402E-4,16.123266,0.008194232
4651043488158794752,0.01103523054853034,0.026207142,4.608199188438096,5.2026622E-5,15.476634,0.0020020802
4651052284252618496,0.023701259210514837,0.030056097,3.6866767339313538,6.5375396E-5,15.850838,0.0011011615
4651056682298840704,0.038493045502920945,0.03376691,4.034684800078453,5.566264E-5,16.000084,0.0021009962
4271221697438044416,0.1035500760312009,0.021161772,11.074580286903945,0.0054243556,13.992431,0.020508572
4271257706443978624,0.08268529357472967,0.092083715,1.2996059298764893,9.585768E-6,17.377523,0.002116182
4272044475728306944,0.16369342084749366,0.14003584,1.0146084685565004,1.2430614E-5,18.119137,0.003124606
5862634142964452352,0.013567320799707586,0.03081743,3.3688083318693116,5.796718E-5,15.809883,0.0015059069
5862684853590560128,0.04867492287198268,0.17337954,3.7211133179990563,1.9585116E-4,18.814724,0.0052556684
5862685437706123904,0.02973780864962894,0.09592626,7.648032716630595,4.852143E-4,17.53974,0.0037384664
5862711040048310528,0.30870357234482565,0.019459184,24.062339939791322,0.0017575095,11.200543,0.0034232659
5862720214099407232,0.026204893486169348,0.018591883,29.690599013838796,0.003849905,13.312083,0.00425813
5862736363140653696,0.052725126460968504,0.030932281,6.684261438023426,1.689534E-4,15.273262,0.0028629478
6045677196574103296,0.1924012160620717,0.01704156,12.924674300469484,0.0011532813,12.410734,0.006412442
2038365781911994112,0.21310350798343647,0.0118899895,87.10130531782102,0.25015664,9.791987,0.0130615365
4059339445913628288,0.051343330101815646,0.04844987,7.17015343631433,0.0018757618,15.970112,0.006657765
5937099633141128448,0.2062271353247607,0.019656131,20.82078991102665,0.0054982104,9.599645,0.0076731965
5937186357109151744,0.1490614378016329,0.033016946,3.0949794590851534,3.9213595E-5,14.708124,0.004347542
2045359534871088384,0.1269208893757185,0.011428655,5.571901000797259,2.5388593E-4,10.458867,0.0010043943
4099881605093076224,0.04800191908257652,0.045742188,3.0834237587939186,5.280284E-4,15.6971245,0.018918054
419703349473530240,0.032245100226251086,0.0143653555,15.466555828227442,0.0012184217,13.444163,0.0037212358
6761158378053562240,0.05581157416865192,0.030553518,36.01651327041715,0.07502363,14.452858,0.019295145
5858981084344257280,0.03617141311790345,0.020476285,4.295780469625926,3.725269E-5,14.930604,9.5101347E-4
4064918612818383232,0.1867310472421642,0.11277438,1.8591122315266384,3.2322676E-4,16.599937,0.020369526
5322736687721935616,0.07317206916549301,0.04074722,2.4290737072461974,7.228199E-5,16.330965,0.010443805
5322875157471168768,0.04015810365715568,0.021699568,2.044746924299155,4.4526187E-5,15.126629,0.008126375
5322878146768508800,0.021665179940032097,0.016173955,3.1846513356361497,3.2171418E-5,14.612015,0.001053642
2045846103109302016,0.03138702126503068,0.022604976,2.5097211984151353,2.7314532E-5,15.292442,0.0057783765
4110849096171897344,0.09666478100743545,0.027676925,10.930233841885002,0.0029273047,14.330665,0.0021508029
4663654817788629632,0.01999234735584291,0.030663457,2.9715160085430092,3.0484747E-5,16.0216,6.424082E-4
4663664026198869376,0.006398215034387793,0.03349856,2.6827758590197517,1.143401E-5,16.161898,5.352041E-4
4663665946029028608,0.7252827756370915,0.14492355,3.8228948251218156,2.343459E-4,15.6549835,0.0046655666
4663666736302057472,0.0704611150636156,0.04614336,1.7709666014942258,1.851587E-5,16.475513,0.0024140684
4663760164739511552,0.027438916861768976,0.018535035,8.126539447058388,2.3549721E-4,14.543401,0.0013252791
4663762020165491456,0.027404782679982646,0.031484995,3.139398824712407,1.9857562E-5,15.927668,5.4152834E-4
4664051638395757440,0.01602892442927337,0.029234802,3.69043922222473,5.3718846E-5,15.669137,0.003944923
4664612492399408128,0.023332162103234015,0.013988322,108.65385443619645,0.15863885,12.122311,0.0104924515
4664701999513624704,0.043984092071472115,0.1090654,1.206972078565893,7.793311E-6,18.42347,0.0037585935
4303566305876070912,0.03373958930704113,0.26238668,1.022750447773551,2.662707E-5,19.327318,0.015984938
4303770918113986304,0.21310288109213676,0.014516919,6.178911883435623,1.832952E-4,9.72378,0.0010056101
4113644634448907648,0.1631234655178025,0.02085258,13.460081753671979,0.006794977,11.926753,0.0046015885
5867516833579131136,0.16676066811057555,0.22021607,16.20065360423852,0.009808428,18.76649,0.010891846
4106688097470096896,0.11402074061611667,0.039137177,7.268104038315631,0.0012254925,15.495796,0.0069109364
5265220955291029632,0.01745293913403646,0.06592065,6.218008657751226,7.287094E-4,17.288942,0.0021717625
2932101334643047680,0.16444432799695252,0.015534368,2.5577768400093976,2.5462472E-5,12.625371,0.006722188
2932737092877188352,0.12537763441197358,0.013290113,3.1561815521519203,6.0937917E-5,12.358367,0.007534106
2202086018216877952,0.09312965067819168,0.025963906,2.912720837633718,9.151918E-5,15.282375,0.0047366912
2202500843341252736,0.07701478239201832,0.013070426,3.7593683857947013,7.879893E-5,13.809509,0.0034182917
4260210878780635904,0.24079606740333737,0.03008307,17.14244457957907,9.198623E-4,10.909525,0.0019103566
4514869866387896192,0.6045865453718644,0.020684436,4.842823844141056,4.983922E-4,10.748027,0.0070929984
6011444142566282496,0.20009740772138274,0.015266273,7.598010092954408,0.0014339366,12.722354,0.0012726738
508592954709039488,0.16603545745330328,0.033042233,2.0102362996551,2.1491642E-5,15.887114,0.002852336
508915489570374272,0.30468913992175034,0.018854063,14.788901159045958,0.0013080117,8.795929,0.004487657
2062437424336336256,0.0866774583073848,0.06318085,3.3551944953125306,8.852327E-5,17.303297,0.003937833
5334575782303770624,0.03712873495243088,0.034741722,8.635740336385263,0.0010203422,15.633873,0.001958613
5334598494092788736,0.06540032932224711,0.014922159,11.579708844957871,0.0014843207,13.12737,0.006364879
5334601998787406464,0.02962386722658423,0.083835006,4.502523158480436,3.3547447E-4,17.56136,0.004022304
5334606293754316928,0.004888673923064288,0.0476161,4.9913692741379005,2.853781E-4,16.307312,0.004321537
5334631376367030272,0.11619161417379,0.018323768,6.575160661455796,2.2989091E-4,13.565836,0.0015080445
5334675185024180864,0.16035823572208818,0.018584931,26.457295480651712,0.012966136,11.860283,0.008560723
5951683791503848832,0.18925787239368105,0.02761303,8.031827557311223,0.0016248137,14.895825,0.0021591012
4043559293736448256,0.0943311909313373,0.02936082,10.33695000852285,0.0032425378,14.825911,0.0040881573
4043573278156380800,0.026214108684224285,0.023749748,74.46319998194367,0.06658635,13.451771,0.011590217
4043609695124068224,0.1779802216252554,0.107502714,1.8891887390066813,1.0721948E-4,17.073635,0.011448551
4043612169025742976,0.059467214474379256,0.03543862,9.751990987750366,9.93877E-4,15.2020645,0.009987925
4043630693300928256,0.060195378839628014,0.033287372,11.160580821619204,0.0013241717,14.992265,0.008658047
4043651584030279040,0.1528789073154216,0.027150663,83.69666545640754,0.778058,13.818639,0.015100734
5933359884804777216,0.23722596866404833,0.021284252,15.37806614183132,0.0010429258,12.0923815,0.0021250348
4160953188153642496,0.577174607615066,0.017715707,0.8548649787768746,1.4914231E-5,13.072313,0.0022107451
4077691914275725440,0.030673322036996797,0.036108777,3.535058156669497,4.2974346E-4,15.484918,0.009420258
4077746232628589568,0.12057368011193043,0.018144466,29.611473080516813,0.039496146,12.388952,0.041824486
4396509638666473856,0.06204815317586923,0.03727056,1.1798913204177661,3.3346587E-5,15.160824,0.017360726
5308026081150238976,0.18623565715883,0.023431541,3.435153355861214,7.381764E-5,14.817754,0.0015490429
5308083461913826176,0.10564629559355833,0.020094005,4.204416373468929,2.0980483E-4,14.862651,0.0036562763
5308104146478024960,0.09213207398778431,0.01706941,5.180188760764185,1.3926924E-4,14.417369,0.0030315337
5308137406706275840,0.1554811655705884,0.036985092,8.024223184005024,0.0011189171,13.331445,0.01376769
5308216021795779328,0.1486042229117653,0.012302256,4.610603445261476,7.994716E-5,13.403852,0.0017928609
5308459529249789184,0.12804875235876895,0.030777687,3.871712981851754,1.12114256E-4,15.758247,0.0015590349
5511121271942890496,0.5532087386639697,0.012253535,1.437759944049944,9.321195E-6,11.16972,0.0015715277
5512785726389838592,0.012438055586705493,0.049865678,1.696450971981487,1.943807E-5,16.794558,0.0017758157
4311319782693546624,0.07633183954170636,0.15697332,2.743564496472641,7.400783E-4,18.368784,0.024043338
4661245547336779520,1.3411295809039395E-4,0.016028259,21.12139809552781,0.016511345,13.673576,0.019336918
4661247608921540992,5.6313919357529885E-5,0.05126895,3.027322931987762,1.01751655E-4,16.782478,0.020119026
4661247707641778304,0.011760259632453524,0.021735882,8.361624040420372,4.463664E-4,15.2456,0.0026986855
4661248021238307200,0.010677732487463495,0.017210629,5.777196957471238,2.2952507E-4,14.467775,0.0065651857
4661248811512209408,0.013712942729012412,0.015889503,12.194567217223488,3.387197E-4,14.274212,0.13383545
4661251697730838912,2.9139773250995774E-4,0.034839664,9.39320129521129,0.0030424255,16.334448,0.0046872203
4661255541758561792,0.02628877748900732,0.047051035,7.395362159720153,2.5470104E-4,14.851224,0.0014578716
4661261146662475136,0.008569322932864113,0.017618852,13.882381787946672,0.0034840943,14.115936,0.010435202
4661261485932972160,0.02672531923870131,0.028883385,4.457151570525054,1.215918E-4,15.595188,0.0037932536
4661264990636534016,0.06735840077622939,0.040084317,2.709975892683881,8.957589E-5,16.211973,0.00758061
4661266334984220672,0.07032858513850554,0.030881502,4.204185078781574,6.829475E-5,15.618163,0.011691295
